<p>review thursday january true the sun facer small dingy sta was obviously ile tard hearing jim fielding ted question tones</p>
<p>pitched command attention can you tell how reach vaughn place asked con that two three waiting room were listening with</p>
<p>interest agent lifted melancholy miles back country peered through narrow stating expected answered they arent expecting going say continued there</p>
<p>been any from here today reached toward phone shelf beyond win dow should want call thank said forestalling complications well</p>
<p>garage across street determined helpful run taxi wink lightened grotesque solemn cast his features let joe tanner overcharge read papers</p>
<p>and told him depression stragglers laughed smiled warning thought often repeated pleasantry compliment too perhaps not entirely inspired own prepossessing</p>
<p>appear destination surmised had something mat disposed affable prospective guest knew facts situation jims smile deepened thanked again walked out</p>
<p>oom faded glare early afternoon struck full eyes stood irresolutely plank platform prospect encouraging glanced pumps sedan placarded but would</p>
<p>charge dollar least afford extravagance fool idea anyway leaned against post shade jutting roof why find mac help spiritually materially</p>
<p>all remained deb world youth which vanished completely present existence sick trying job sponging law making himself agreeable pay for</p>
<p>bed board weekend just past proverbial last straw hed might restore measure dence somehow carry one another drastic decisions made</p>
<p>night course damn glowered into dusty heat under brim hat nothing could alter this new uncertainties lost generation boys who</p>
<p>left college jobs contacts led exactly nowhere what mercurial hardheaded shed like soldier she patience vagrant impulses directions steered deviations</p>
<p>lacked imagination done very herself kay right grim touched lips luxuries them light halcyon days before panic then pulses cocktails</p>
<p>life charming tures following inclination resulted number people res cue lawyer aunt emily legion friends changed costly risks order impulse</p>
<p>brought search more than gardeners cottage white hall boyhood ore frie exciting great formal house set acres velvet lawn memory</p>
<p>mrs spice cake gave feeling nostalgia sort preserve used make plum orange together spread thickly freshly baked bread atmosphere comfort</p>
<p>tart good humor her natural environment sharp est tongue kindest heart macpherson taught play excellent game chess rousing stories putter</p>
<p>around gar dens wheelbarrow spade grew older where forest gas lida larrimore service helped scrapes outwitting conscience whitewash accusing evidence</p>
<p>youthful folly lectures lean sandy scot delivered privately winced recurring memories spoiled fault fond proud parted sincere emotion when crash</p>
<p>came uncle james gone california mortgage company taken over whitehall promised look forgotten occupied business singing supper rediscovering lenore meant</p>
<p>retire surprised little disturbed uncles learned employed named glendale card christ mas confirmed information dear jamie written der lavish sprinkling</p>
<p>holly sprigs tinsel andy are wishing youd come see except sons called name woke sleeping sentimental idiot touching widened derisive</p>
<p>grin only hurt running sympathy ashamed self best temporary anesthetic scarcely worth pains walking misleading romantic whims take first train</p>
