<p>tei sro hydro review entered second class matter the oklahoma under act march volume thursday number worst dust storm strikes</p>
<p>here saturday most severe that has ever been experienced this part state raged all day terrific wind from south west</p>
<p>hurled and sand into morning until nearly midnight visibility was reduced less than half block traffic safe only few cars</p>
<p>braved many wheat fields were ruined great deal damage done church interment son dick pioneers one others community topsoil lying</p>
<p>idle completely some them poor stands blown out much however soil blew stood high drifts like snow along roads inside</p>
<p>houses lay inches deep floors furniture lights turned noon ears ventured had their headlights spread over wide area kansas texas</p>
<p>whipped winds ranging haggard daughter velma helping with housework washing which attended velocity miles hour will compete typing contest aileen</p>
<p>russell bernardine hamil ton christine newton com pete district school enid having won privilege wednesday average local miss mary fern</p>
<p>cooley connors team wins first fort worth livestock judging agriculture warner place junior teachers college held week eight teams points</p>
<p>cam ron lawton john tarlton third boys placed fourth where lived his sixth individual judges dairy cattle tied for beef</p>
<p>sheep hogs frank miller mrs head husbandry department instructor coach winning year taken graduate her young visited millers while husband</p>
<p>came wed take home installs new equipment jean wyatt vogue beauty shop bought stalled sanders permanent wave machine dryer she</p>
<p>also manicure table shampoo chair installed now fully equipped newest best making devi harry buckmaster dinner sunday honor mother scott</p>
<p>birthday other guests daughters richard sapp blum catholic devotion way cross sermon benediction night special devotions monday joseph mass cole</p>
<p>returned edmond spent more month better wade assisting taking care younger charles who critically ill lobar pneumonia arends grandmother sarah</p>
<p>jane johnson died monia two days after coles arrival boy dangerously time disease difficult account fact short before seriously burned</p>
<p>across lower back when clothing caught fire open gas stove danger but still bed heavy hens leghorn roosters frances stockton</p>
<p>last flu eula mae wilda times price larry handing grace whitenton bolivar tenn throat dies long illness uremic poison ing</p>
<p>afternoon snyder not well years condition did become fearful trom tiered cake grandma movement made death old services methodist rey</p>
<p>graham pastor charge service poage cemetery beside grave wife pail bearers ben sylvester boschert van huss walt sharry brewer flowers</p>
<p>carried archie ames thomas gourd relatives places weldon jones lena stange city family fae weatherford survived five fred owen cloninger</p>
<p>herself clair herbert tice sullivan four sons san bernadino hage grandchildren farm north pleasant valley active work leader activities christian</p>
<p>life health failed ways post duty kindness sweetness disposition endeared him everyone whom associated missed friends both wis coming sympathy</p>
<p>bereaved store geary closed doors garvey fend merchandising same mark vey announced opening lufkin town population site mill newsprint southern</p>
<p>pine grows east public auction sale belonging craft beginning seven horses mules large sold complete list everything found bill else</p>
<p>paper bethel ladies have cooked food hold singing convention meet very good expected quartets cording schantz president everybody invited attend</p>
<p>three birthdays celebrated rob robertson occurring celebrate upon occasion chose accordingly given those party besides ray noel butler johnny norman</p>
<p>mos beasley lois harlin aid society ready show paste club members are county jesse imes king dead chalks organization formed</p>
