<p>financial statement and estimate day july pursuant the provisions condition town county caddo they tate oklahoma for fiscal year beginning</p>
<p>ending abel foregoing sta june needs current expenses municipality was prep state gentlemen requirements section chap submit herewith your consideration</p>
<p>within hydro with itemized estimated ning dated this board nally appeared before undersigned notary public cox clerk aforesaid bet duly</p>
<p>sworn according jaw says that com law having wate published one consecutive newspaper copy which pub hereto attached marked aud</p>
<p>made part thereof roy felton commission expires nov exhibit expenditures from department government items appropriations general fund ion during mayor</p>
<p>council total balance wal salary officers all regular ties employees office supplies blank books plenty printing postage telephone telegraph city</p>
<p>treasurer police employee special services extra help instances authorized chase lighting income sources other than tax ended source amount actually</p>
<p>lees collected bott street bonds amat sik light judgments tota ige mente maturity accrual coupons int years run sheet collection</p>
<p>ved delinquencies res liabilities accruing warrants reserves over assets revenue accruals deduct added appropriation deficit king evening wedding announcement can</p>
<p>listen bells leas miss lena pauls mar net taxes available harmon gall sunday are accrued liability wishing them kinds good</p>
<p>maggie york spent last monday ith mandy jun night mand nider per cent mrs bright home week geary where have</p>
<p>been maturing interest visiting their son family ten aye kiker elected qualified acting her laws together proof publication bear creek</p>
<p>were dinner guests said affairs shea treas cash hand subscribed faxes collation moy les process youn doa tet chon jane</p>
<p>meeting boar doo held tuesday chapter wes fallowing munich bia yet adopted approved ordered circulation sic ang compensation pree stationery</p>
<p>eto dragging maintenance roads not exceed equivalent mill levy tor sundry tools equipment work including supervisors deputies building bridges culverts</p>
<p>purchase right way outstanding hot magnes annual pay agency rig lis sinking investment summary required taxation ona aver totals township</p>
<p>hereby certify ann principal improvement stat item received sale electricity ice receipts plus eating oil greases paid miscellaneous freight rent</p>
<p>disbursement yea scott thi tues red shows true sst col judgment heidebrecht amounts enumerated reasonably necessary proper conduct estimates prepared</p>
<p>first same williams account capital stock surplus undivided profits fess individual deposits subject check cashiers checks begin ing end reverse</p>
<p>side hereof come correct probable eon duct includes only actual such previous fear further noel trustee bank close business resources</p>
<p>loans discounts overdrafts secured unsecured securities banking stocks house due banks cheeks bills exchange president solemnly swear above best knowledge</p>
<p>belief god aug bradley potter mcginnis directors excelsior threshers put out hope will soon get through allie talkington rosie hatfield</p>
<p>calling thursday taking music lessons ama noon john pitzer jesse davis families prather gardner charley danny ooley took advantage wet</p>
<p>days making fence butler reunion butlers three sisters texas carnegie there twenty report fine time newton invited cream weatherbee saturday</p>
<p>adams glean whatever you won opportunity clean rare bargain every piece give free princess theater afternoon gott but attend our</p>
<p>ale summer dress goods ticket picture show </p>
