<p>the ward romance king canute danish conquest author thrall lief lucky chapter what red cloak hid vault overhead blue had</p>
<p>into purple and all sil ver been hung out their flames trembling unceasingly playing winds soft light who was striding</p>
<p>across camp saw graceful boy ish form leave circle around kings fire join group mount mea waiting river bank some</p>
<p>fifty yards away there wrathfully figure turned roared bad fleeting glimpse hand waved mocking farewell sprang that one warriors holding</p>
<p>whole band moved forward swinging pace you waited little would your feet growled strode his heels savagely upon frosty ground</p>
<p>where demanded soon reached ring nobles sipping mead royal eric norway nodded toward wattled hut beneath silken banner will give</p>
<p>this chain off neck can guess doing likely busy with messengers said accent hoped reach him before finished ing but</p>
<p>brawl among men which ches chess norwegian lowe heard ever anything equal lias appearance then erle now trees screened them</p>
<p>from campfires suddenly young made leaping grab bough looking down companion face mischievous how joyfully take have sent northampton for</p>
<p>bidden accompany her maids lapdogs beard less boys stood gazing speechless dismay laughed maliciously are manners partner not praise foresight</p>
<p>gravely truce going last long enough make worth while fetch those trinkets here laughter vanishing came earth both senses phrase</p>
<p>know mean were island wes peace together our lives did hear kicked stone way impatient emphasis yes also rather friendship</p>
<p>than eyebrows drawn frown rose room breast more sense brother think cause forced lie never speak truth talk further words</p>
<p>caret sudden quite eclipsed eyes becomes clear mind has released jesson whether mad like easy tell any these slowly because</p>
<p>likes well got amuse self sooner bunt fight day often seen lim express manner plunged general discussion son listening kept</p>
<p>sharp watch entrance presently patience reward within arose once duet voices half angrily accusing laughingly protesting chessboard through doorway followed</p>
<p>handful person big jarl still laughing protests finally himself under lintel storming blockhead cannot keep thoughts might expect good game</p>
<p>tumblers dog lose honor broke mak step allow place lord ear hearing roth exclaimed great cordiality stepped meet wil change</p>
<p>wishing hour thought fine plan tomorrows sport laying arm shoulders swung talking walk along shore tonight feel though rainbow bridge</p>
<p>they strolled beside moonlit water listened secret amazement string plans unfolded horse races swimming matches trips get fishing hawks ventured</p>
<p>afaik fury onslaught edmund gave back wind carry order certainly assented why voice bitter when just found fox bellowed borne</p>
<p>played foul trick lost property ready hands looks truthful balder uttered favorite grunt loke crooked tusk black bair grows certain</p>
<p>find english serf became man after brent ford bas says tried night left without pounding formed concerning provision house spoke</p>
<p>page whom treated such love commonly bewitched brat telling englishman saved normans sword occurred talked woman talks lover speaks foe</p>
<p>may gallows body breathed sat grassy hummock rock thrown knocked legs meanwhile fro declaiming wrath fully honest bone imps wound</p>
<p>belief league freedom drawing very shrewd murmured thing stand firm darted keen suspicions biting lips frantically hold mirth temper most</p>
