<p>chapter maybe stopped him once with that injunction again when took the kessler hill lode away but those two times</p>
<p>were just skirmishing compared what ean forced after its done too late remember offered you today tarlton gets smashed and</p>
<p>these men lose everything guilt will lie wholly solely responsible for happens during this coming week back her cabin patricia</p>
<p>made tea read mail then sat cot window thinking uneasiness deepening upon like gathering twilight out side she had thought</p>
<p>warren touch cruelly achieved little calm certain upset planted doubt confusion while dark crept into lonely brooding over dilemma put</p>
<p>only could feel sure radium take plan would through was torn even pitchblende deposit did prove valuable might unloose against</p>
<p>craig affair his words afternoon hinted some definite scheme mind weapon more crushing than any hitherto used resurrection went under</p>
<p>great project not escape truth deny refused warrens offer gambling huge undertaking few hours ago have laughed very notion ever</p>
<p>leaving now laugh same convictions righteousness duty which led ally pointing down across wilderness latitudes chicago home jolt remembered war</p>
<p>rens engagement ring lying there plush box wait ing their tent edge lake poleon testing samples ore they blasted morning</p>
<p>using empty dynamite case work table making tests crude instrument rigged bay lieu precise tory methods gave rough idea ores</p>
<p>content three weeks jeon been driving themselves limit day every earliest gray dawn noon came hasty hurried kept till dusk</p>
<p>finally trudged camp nine ten evening weary hardly paused supper before crawling pokes other season year job doing pros bed</p>
<p>impossible because water end win plover pond shallow teaspoon frozen bottom point chose blast hole ice from jake itself nearly</p>
<p>holes hurrying assay mug hopes finish picked hunk black ish mineral laid mite touched poles apparatus specimen instruments dial needle</p>
<p>moved indicating trace radioactivity handed label mark boring fifty yards west bank our tested sample hundred flipped quivered thirty much</p>
<p>looked jiggering exulted wit dat stuff pocket guess keep eating hein hope grunted yes sam whole beggarly outfit can find</p>
<p>mining com pany believe figures about advance hard cash hurry labels got swallow jerky get next five jumped violently whipped</p>
<p>forth william byron mowery service labeling craned head see registered swore sept thumped shoulder jig dance hey how dollar ton</p>
<p>wort devil lot figured exactly myself quiet busy don feller dis run tree say whoop bat eye counted chickens hatch</p>
<p>minded pried hun thousand dollars company entering reached map plotted last except small area near center detailed pic ture backed</p>
<p>bor ings hundreds underlying close shore thin often thicker piece paper sometimes stain old nil one far lense steadily richer</p>
<p>foot thick uranium oxide priceless occurred ran high per cent places though roughly lodes total tonnage accuracy knew beyond all</p>
<p>lifetime strike hands lowest possible estimate cold innocent looking hidden summer deep der snow winter treasure gone experienced combed region</p>
<p>thoroughly curiosity scientist self field trip suspected secret along noticed stains nock also served pronounced farther cue waded grubbed mucked</p>
<p>silt turned sheet blackish wade inches carried pack photograph films dinner hand drill shovels half toward stiff wind blowing arctic</p>
<p>ocean sky cloudless sun hot overhead wedge blue geese migrants wing north rookery grounds bagin land exact middle yet prospected</p>
<p>selected spot pit began scooping space feet square them hour lay bare fetched oiled taking turn steadied wobbly contraption spun</p>
<p>big raspy wheel pulled prepared car lowered string tramped safe hydro review thursday august river explosion lifted cloud chunks air</p>
<p>settled shoveled loose debris drilled dropped four sticks time make good remarked cal loused blistered spare better strength lets clear</p>
<p>going puff bellowing stepped crater stratum clambered several fragments stuck bag well dats nummer gonna glanced bottomed around dozens pits</p>
<p>another already pages scientific data specimens mass proof convince min number hell hitting tum bled unspeakably glad rid come travel</p>
<p>raise money lupe announced writing wireless russell parkes federal investigation short news den added talk mong dose dey pencil jolted</p>
<p>deathly afraid rich fellow uncanny geologist miraculous nose territory open book hed sell vanguard people concern hold together power stay</p>
<p>working moments swift ordered caries ask step here community house scout pick information minutes later told rumor asked possibly said</p>
<p>occurrences personally examined merely extremely steep tha unprofitable tain are omit technical details tell found property quick wanted know suppose</p>
<p>place hing thing terms may hes evidently trying concentration try anything staked filed sewed tight lowed plot talked deserted face</p>
<p>twitched cigarette fumbling light heavily desk staring fortnight espe since definitely bargain returning built careful mine necessity hesitated dangerous criminal</p>
<p>course besides finished account neither man spoke held match looks bad corner dry lips mumbled tried fight off numbing shock</p>
<p>think mates dead has underestimated discovery question plans inquire mostly features thi assume edmonton winnipeg walked stood oblivious slant beautiful</p>
