<p>the hydro review copyright harold teas man from yonder titus chapter elliott had her wide open now and loads that</p>
<p>grade ran easily despite binding cold rock pitch were beyond seemed though weight must carry light steel spikes careening threw</p>
<p>tons strain first one way then other curve trestles approach rushed valley toward him through mind swam all ner misgivings</p>
<p>moment any freak chance wheels should stay rails those surely give fore flight would exert took quick glance backward see</p>
<p>tim jeffers crouched his high perch circus rider might stand boldly galloping steed old chewed briskly caught flash bens face</p>
<p>spat made impressive gesture with hand bidding younger get out side ben done could cab nothing within power avail they</p>
<p>left track inside hare wild run come its end smoking waters river backed gangway between tank engine down step clinging</p>
<p>staring ahead ready let worst highly probable hap was there length loco motive trucks screech bounce grind she turned sharply</p>
<p>thought felt tipping tilting beneath lis feet rising force strove them off tangent itself swung far much more balance straightening</p>
<p>thundering clanking ping behind breathed deeply realizing for interval lungs not functioned looked tims knees bent still lower right nodded</p>
<p>charged bridge rough new crossing hoot owl bounced stumble newly bat slammed back ber tires frost over charging rise clambered</p>
<p>into tugged throttle cursing because wider strained very posture help machinery meet demand upon nobly tittle locomotive breasted bravely lunged</p>
<p>ill exhaust roaring beat rusted burned stack cinders smoke air steam clouds gaskets enveloped curl ing about shutting view slowing</p>
<p>roar drum dropped sharp panting halfway before touched reserve lever slowly notch time using every last inch momentum gained bit</p>
<p>level going top another each foot afar across country plume white vapor break forests local swinging sid girl eng yelled</p>
<p>nose crest weave spun sand held dying put aha drake slick speed pace been levers traveled set brakes humming under</p>
<p>control edged around mill pond onto siding full stop dropping main line band half mile puffed sent cloud signal heard</p>
<p>engineer minutes train slid grinding phat conductor called car stuff goes almost reverently who filling pipe unsteady hands word but</p>
<p>words many well you yeah your boss lord hired loge guess til hit buller rode trains rides ever what call</p>
<p>ail again minnesota lumber town bearded near stove small hotel story happening distant know asked narrator kid brandon loaded three</p>
<p>winters hot gosh like sean pulling say cleared throat think lads got making against bran don sure looks shanty boys</p>
<p>hitting their stamping grounds chances are getting better martin closed blade pocket knife pulled lobe ear bis place quietly holst</p>
<p>turkey along likely find good bookkeeper smiled oddly response flung camps towns repeated just such men leaving jobs turning faces</p>
<p>known lake states tyranny nicholas exercised years sitting ables desk justices office grinned broadly told latest develop job nice tings</p>
<p>how can anyone saying things people mae playful mouth watching advanced supposed women grew loveliness errand justice brief went dawn</p>
<p>home nish errands corner where ways part stopped hesitated look does ren take tea young woman beginning talk risk having</p>
<p>reported thar lounge lizard house lived which born sprawling frame structure neath whispering hemlocks led long low room windows fire</p>
<p>fan hearth fine odor baking bread per entered lifted hall aunt sounds came rear door opened gave stood ample checked</p>
<p>apron flushed heat hastily yes surprise this voice deep mans seen most folks tell feel friend shook vigorously big feller</p>
<p>drew coat soul have too pshaw counts narrowly saw girls change since little own self matters anybody else thinks two</p>
<p>hurried comfortable chair naif hour elapsed older returned learned keeper after dawns mother died bad stayed keeping camp morn away</p>
<p>school synopsis stuart sick king bully leading citizen resents head sends duval act knocks dows lumbering friended defeats bull contest</p>
<p>presence trying arrested fist fight throws used when becomes tough hen refuses etter win efforts discovers abe chi railroad ina</p>
<p>once superhuman effort will pro pase pored blown overnight thirty best looking bunch loggers able glanced letter milwaukee standing maybe</p>
<p>perhaps ting hilt shady interesting particular bank thad show teh ton ried logs mad ride operation insolvency inter interrupted fest</p>
